----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 48, 48]             320
            Conv2d-2           [-1, 32, 48, 48]             320
            Conv2d-3           [-1, 32, 48, 48]             320
            Conv2d-4           [-1, 32, 48, 48]             320
            Conv2d-5           [-1, 32, 48, 48]             320
            Conv2d-6           [-1, 32, 48, 48]             320
            Conv2d-7           [-1, 32, 48, 48]             320
            Conv2d-8           [-1, 32, 48, 48]             320
            Conv2d-9           [-1, 32, 48, 48]             320
           Conv2d-10           [-1, 32, 48, 48]             320
           Conv2d-11           [-1, 32, 48, 48]             320
           Conv2d-12           [-1, 32, 48, 48]             320
           Conv2d-13           [-1, 32, 48, 48]             320
           Conv2d-14           [-1, 32, 48, 48]             320
           Conv2d-15           [-1, 32, 48, 48]             320
           Conv2d-16           [-1, 32, 48, 48]             320
           Conv2d-17           [-1, 32, 48, 48]             320
           Conv2d-18           [-1, 32, 48, 48]             320
           Conv2d-19           [-1, 32, 48, 48]             320
           Conv2d-20           [-1, 32, 48, 48]             320
           Conv2d-21           [-1, 32, 48, 48]             320
           Conv2d-22           [-1, 32, 48, 48]             320
           Conv2d-23           [-1, 32, 48, 48]             320
           Conv2d-24           [-1, 32, 48, 48]             320
           Conv2d-25           [-1, 32, 48, 48]             320
           Conv2d-26           [-1, 32, 48, 48]             320
           Conv2d-27           [-1, 32, 48, 48]             320
           Conv2d-28           [-1, 32, 48, 48]             320
           Conv2d-29           [-1, 32, 48, 48]             320
           Conv2d-30           [-1, 32, 48, 48]             320
           Conv2d-31           [-1, 32, 48, 48]             320
           Conv2d-32           [-1, 32, 48, 48]             320
           Conv2d-33           [-1, 32, 48, 48]             320
           Conv2d-34           [-1, 32, 48, 48]             320
           Conv2d-35           [-1, 32, 48, 48]             320
           Conv2d-36           [-1, 32, 48, 48]             320
           Conv2d-37           [-1, 32, 48, 48]             320
           Conv2d-38           [-1, 32, 48, 48]             320
           Conv2d-39           [-1, 32, 48, 48]             320
           Conv2d-40           [-1, 32, 48, 48]             320
           Conv2d-41           [-1, 32, 48, 48]             320
           Conv2d-42           [-1, 32, 48, 48]             320
           Conv2d-43           [-1, 32, 48, 48]             320
           Conv2d-44           [-1, 32, 48, 48]             320
           Conv2d-45           [-1, 32, 48, 48]             320
           Conv2d-46           [-1, 32, 48, 48]             320
           Conv2d-47           [-1, 32, 48, 48]             320
           Conv2d-48           [-1, 32, 48, 48]             320
             ReLU-49       [-1, 32, 48, 48, 48]               0
         CNNLayer-50       [-1, 32, 48, 48, 48]               0
           Conv2d-51          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-52  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-53          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-54  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-55          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-56  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-57          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-58  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-59          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-60  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-61          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-62  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-63          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-64  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-65          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-66  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-67          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-68  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-69          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-70  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-71          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-72  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-73          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-74  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-75          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-76  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-77          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-78  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-79          [-1, 128, 48, 48]          73,856
     ConvLSTMCell-80  [[-1, 32, 48, 48], [-1, 32, 48, 48]]               0
           Conv2d-81          [-1, 128, 48, 48]          73,856
